Bureau of Justice Statistics,,,,,,,,,,
Filename: capd0912stt04,,,,,,,,,,
"Table 4. Age-adjusted and unadjusted rates of violent victimization for persons without disabilities, by type of crime, 2009–2012",,,,,,,,,,
"Report title: Crime Against Persons with Disabilities, 2009-2012-Statistical Tables",,,,,,,,,,
Data source: BJS National Crime Victimization Survey and U.S. Census Bureau 2000 Standard Population and American Community Survey,,,,,,,,,,
Authors: Erika Harrell ,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,
Date of release: 02/25/14,,,,,,,,,,
 ,,,,,,,,,,
"Table 4. Age-adjusted and unadjusted rates of violent victimization for persons without disabilities, by type of crime, 2009–2012",,,,,,,,,,
,,"Rates per 1,000 persons without disabilities",,,,,,,,
,,Age-adjusted ,,,,,Unadjusted ,,,
Type of crime,,2009,2010,2011,2012,,2009,2010,2011,2012
,Total,22.4,19.5,19.4,22.3,,23.3,20.2,20,22.7
Serious violent crime,,7.4,6.5,6,6.5,,7.7,6.8,6.2,6.7
,Rape/sexual assault,1.3,1.1,0.9,0.9,,1.3,1.2,0.9,1
,Robbery,2.3,2,1.8,2,,2.4,2.1,1.9,2.1
,Aggravated assault,3.8,3.4,3.3,3.5,,4,3.6,3.4,3.6
Simple assault,,15,13,13.4,15.8,,15.5,13.4,13.9,16.1
Note: Based on the noninstitutionalized U.S. residential population age 12 or older. Estimates were based on 2-year rolling averages. Rates were adjusted using direct standardization with the 2000 U.S. Standard Population. See Methodology. See appendix table 4 for standard errors.,,,,,,,,,,
"Sources: Bureau of Justice Statistics, National Crime Victimization Survey, 2008–2012; and U.S. Census Bureau, 2000 Standard Population and the American Community Survey, 2008–2012.",,,,,,,,,,
